parent_comment_id,comment_id,comment_time,comment_location,comment_user_name,comment_user_link,comment_content,comment_like_num,child_comment_num
,c4944787888672264,2023-09-11 14:12:45,来自上海,筱晓小幸胡_Yu,https://weibo.com//u/2452315134,哎呀用不起用不起！老李头都说了我们太穷了！反正你在日本生产的，核污水过滤过的都给老李吧！,128,0
,c4944819799458903,2023-09-11 16:19:33,来自福建,bigvvdd,https://weibo.com//u/5885674186,"<img alt=""[失望]"" title=""[失望]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/aa/2018new_shiwang_org.png"" />",2,0
,c4944791735632037,2023-09-11 14:28:01,来自天津,酒酿芋头呀,https://weibo.com//u/6787844278,"<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",2,0
,c4948029604366919,2023-09-20 12:54:10,来自广东,一月小樱桃,https://weibo.com//u/7405200594,帅呢,0,0
,c4947092399719327,2023-09-17 22:50:03,来自云南,金欧皇,https://weibo.com//u/7333331032,好,0,0
,c4945656759189789,2023-09-13 23:45:19,来自河南,XX_L147,https://weibo.com//u/6533867549,回顾,0,0
,c4945249472351705,2023-09-12 20:46:55,来自吉林,一条锦鲤冲冲冲吖,https://weibo.com//u/7457017614,东方式浪漫,0,0
,c4945075542952705,2023-09-12 09:15:47,来自山东,A伟大而又迷人的反派咸鱼干,https://weibo.com//u/6310865659,爱了爱了,0,0
,c4944770142833181,2023-09-11 13:02:14,来自陕西,ndm-,https://weibo.com//u/3082994744,美美哒,0,0
,c4944554185724264,2023-09-10 22:44:06,来自广东,是锦鲤的锦鲤王,https://weibo.com//u/2051698162,好的,0,0
,c4944453006525589,2023-09-10 16:02:03,来自北京,氤旎汤汤,https://weibo.com//u/7742231488,"爱了<img alt=""[开学季]"" title=""[开学季]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/72/2021_kaixueji_org.png"" />",0,0
,c4944364922734656,2023-09-10 10:12:02,来自天津,不爱吃葱花er,https://weibo.com//u/5469000242,"好帅哇<img alt=""[舔屏]"" title=""[舔屏]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/3e/2018new_tianping_org.png"" />",0,0
,c4941791196873392,2023-09-03 07:44:58,来自山东,举个锦鲤balabala,https://weibo.com//u/7276485495,来咯,0,0
,c4941579841963675,2023-09-02 17:45:07,来自浙江,荔枝绵绵冰8,https://weibo.com//u/6481413958,好耶来啦～,0,0
,c4941290795962766,2023-09-01 22:36:33,来自湖北,额头大的小仙女呀,https://weibo.com//u/6242106847,"<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",0,0
,c4941212646638161,2023-09-01 17:26:01,来自广东,兔子半饱,https://weibo.com//u/2296360927,"<img alt=""[亲亲]"" title=""[亲亲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/2018new_qinqin_org.png"" /><img alt=""[亲亲]"" title=""[亲亲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/2018new_qinqin_org.png"" /><img alt=""[亲亲]"" title=""[亲亲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/2018new_qinqin_org.png"" />",0,0
,c4941187447259851,2023-09-01 15:45:53,来自辽宁,喜欢就笑十四度,https://weibo.com//u/7646721294,不错,0,0
,c4938046019998152,2023-08-23 23:42:58,来自内蒙古,想说三个字___,https://weibo.com//u/7085146732,很帅呀,0,0
,c4937939517703946,2023-08-23 16:39:46,来自江苏,椰肉Rou,https://weibo.com//u/6664195454,好看,1,0
,c4937939366187549,2023-08-23 16:39:10,来自辽宁,手不释卷还是草案,https://weibo.com//u/7716036382,"<img alt=""[亲亲]"" title=""[亲亲]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/2c/2018new_qinqin_org.png"" />",0,0
,c4937939328698617,2023-08-23 16:39:01,来自天津,萌萌哒萌哒哒啊,https://weibo.com//u/5785067557,"<img alt=""[赞]"" title=""[赞]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/e6/2018new_zan_org.png"" /><img alt=""[赞]"" title=""[赞]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/e6/2018new_zan_org.png"" />",0,0
,c4947779166146398,2023-09-19 20:19:01,来自湖南,易烊千玺不知名粉丝一位,https://weibo.com//u/6285019263,"支持国货 但请用心做产品<img alt=""[抱抱]"" title=""[抱抱]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/42/2018new_baobao_org.png"" />",1,0
,c4950571759175400,2023-09-27 13:15:47,来自上海,你还记得五道口的海鲜面吗,https://weibo.com//u/1586398372,古风🉑️,0,0
,c4948711640140593,2023-09-22 10:04:20,来自黑龙江,情绪稳定老黄牛,https://weibo.com//u/6357226352,"<img alt=""[鲜花]"" title=""[鲜花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/d4/2018new_xianhua_org.png"" /><img alt=""[鲜花]"" title=""[鲜花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/d4/2018new_xianhua_org.png"" /><img alt=""[鲜花]"" title=""[鲜花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/d4/2018new_xianhua_org.png"" /><img alt=""[鲜花]"" title=""[鲜花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/d4/2018new_xianhua_org.png"" />",0,0
,c4947824660973441,2023-09-19 23:19:48,来自浙江,苏子轩201204,https://weibo.com//u/6479954607,我是粉丝,0,0
,c4947797461962258,2023-09-19 21:31:43,来自河南,淮南小甜点,https://weibo.com//u/6313354183,"国风少年<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",0,0
,c4945334527853100,2023-09-13 02:24:54,来自安徽,布布今天眼熟我了吗,https://weibo.com//u/7376244562,爱了,0,0
,c4945049730679973,2023-09-12 07:33:13,来自北京,2个宝宝爱吃肉肉,https://weibo.com//u/6430669255,"<img alt=""[打call]"" title=""[打call]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/39/moren_dacall02_org.png"" />",0,0
,c4944923864077664,2023-09-11 23:13:04,来自山东,喷火霸王龙J,https://weibo.com//u/7768249122,"<img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" />",0,0
,c4944776543602651,2023-09-11 13:27:40,来自江西,财神爷偏爱的快乐小锦鲤,https://weibo.com//u/6444615600,"<img alt=""[抱一抱]"" title=""[抱一抱]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/af/2020_hug_org.png"" />",0,0
,c4944551679363037,2023-09-10 22:34:08,来自上海,流落街头人,https://weibo.com//u/6911356845,。,0,0
,c4941103364575104,2023-09-01 10:11:46,来自河南,千万要快乐_,https://weibo.com//u/6278515641,"<img alt=""[送花花]"" title=""[送花花]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/cb/2022_Flowers_org.png"" />",0,0
,c4944556401627848,2023-09-10 22:52:54,来自福建,拒绝lov,https://weibo.com//u/7696525224,"79元很贵 高攀不起<img alt=""[汗]"" title=""[汗]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/28/2018new_han_org.png"" /><img alt=""[汗]"" title=""[汗]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/28/2018new_han_org.png"" /><img alt=""[汗]"" title=""[汗]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/28/2018new_han_org.png"" />",11,0
,c4947394941686041,2023-09-18 18:52:15,来自广东,一月小樱桃,https://weibo.com//u/7405200594,"<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",0,0
,c4944554148500464,2023-09-10 22:43:57,来自江苏,粉色嬌嫩年滿十八,https://weibo.com//u/6445107422,"这一楼献给来检讨自己的穷韭菜<img alt=""[泪]"" title=""[泪]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/6e/2018new_leimu_org.png"" />为什么不努力挣钱",10,1
c4944554148500464,c4945354807050690,2023-09-13 03:45:29,来自广东,_茗_茗_,https://weibo.com//u/2242987097,"吃香难看<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",0,0
,c4946149267999139,2023-09-15 08:22:23,来自上海,塞北以北还是湘南以南,https://weibo.com//u/5477800160,张敞画眉是比喻夫妻恩爱，画眉本是闺房私乐，不足为外人道。所以后来才会有朱庆馀那首 画眉深浅入时无才会如此出名，用画眉来试探张籍自己的文章，含蓄蕴藉，不着流俗。你这里就是碰瓷，张敞画眉，典故背后是二人深厚的感情。所谓亲卿爱卿，是以卿卿，我不卿卿，谁当卿卿。这里根本看不到东方式浪漫。,4,0
,c4944775293438749,2023-09-11 13:22:42,来自山西,你看时光会咬人,https://weibo.com//u/5547962472,"性价比高？要不是两年前我用过我差点信了，被广告洗脑冲着包装买了气垫，脸上脱皮花妆那叫一个惊人，跟我对象出去玩被他嘲笑好久<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />果断换回韩国的爱敬气垫（不是广），花西子两年前那次我就直接拉黑了，求求了少点营销和花里胡哨，好好做产品吧<img alt=""[微笑]"" title=""[微笑]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/e3/2018new_weixioa02_org.png"" />",3,1
c4944775293438749,c4944813692029077,2023-09-11 15:55:17,来自北京,彤彤归来15,https://weibo.com//u/5802803042,我也是买了气垫，粉质厚重，卡皮假面。长那么大用过的最难用气垫。散粉一直买他们家的，普普通通不至于很差，懒得换了，再加上支持国货。以后就算了，大资本家不用普通人支持了，连韭菜都不配给人家做了。,0,0
