parent_comment_id,comment_id,comment_time,comment_location,comment_user_name,comment_user_link,comment_content,comment_like_num,child_comment_num
,c4952329327215306,2023-10-02 09:39:44,来自江西,古今惟一状元驸马郑颢,https://weibo.com//u/5356853777,看来真的换人了。所以，发疯的那个才上了几天班？工资怎么结的？,936,19
,c4952377574295482,2023-10-02 12:51:27,来自新疆,苏下下喜欢吃青椒,https://weibo.com//u/5096972216,不是让消费者去boss找工作吗。我看你背刺消费者挺在行啊,501,22
,c4952341042171844,2023-10-02 10:26:17,来自安徽,熊猫回血,https://weibo.com//u/7099909810,被dis的不发疯了！,213,1
,c4952496412558463,2023-10-02 20:43:39,来自重庆,Cloud格子,https://weibo.com//u/6465346758,"花西子，狗都不买<img alt=""[笑cry]"" title=""[笑cry]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/4a/2018new_xiaoku_thumb.png"" />",209,4
,c4952436315000296,2023-10-02 16:44:52,来自海南,芜湖挖藕藕也,https://weibo.com//u/6972726817,"不好意思啊，在首页刷到你那条言之无物的声明了，特地进来骂一下你<img alt=""[太开心]"" title=""[太开心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1e/2018new_taikaixin_org.png"" /><img alt=""[太开心]"" title=""[太开心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1e/2018new_taikaixin_org.png"" /><img alt=""[太开心]"" title=""[太开心]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/1e/2018new_taikaixin_org.png"" />",182,0
,c4954249730981965,2023-10-07 16:50:43,来自广东,零淚雪namidayuki,https://weibo.com//u/2649214341,你给丘妈设计的造型真的不合适，好难看，我是丘妈我真的想报警了,146,8
,c4952329155512964,2023-10-02 09:39:03,来自河南,春禾树,https://weibo.com//u/6255478900,"今天怎么不发疯啦<img alt=""[哈哈]"" title=""[哈哈]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/8f/2018new_haha_org.png"" />",98,0
,c4952325405018715,2023-10-02 09:24:09,来自广西,派大星摸鱼,https://weibo.com//u/7007952535,"西西子还不错哦<img alt=""[doge]"" title=""[doge]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" />",19,1
,c4952330049160337,2023-10-02 09:42:36,来自福建,bigvvdd,https://weibo.com//u/5885674186,开始上班了吗,16,0
,c4952406820913972,2023-10-02 14:47:40,来自广东,是你的小i吗,https://weibo.com//u/7538645710,"今天怎么不发疯了给你一巴掌看你发不发电<img alt=""[挤眼]"" title=""[挤眼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/2018new_jiyan_org.png"" /><img alt=""[挤眼]"" title=""[挤眼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/2018new_jiyan_org.png"" /><img alt=""[挤眼]"" title=""[挤眼]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/43/2018new_jiyan_org.png"" />",34,0
